Found: 41, 30 left
Found: 55, 29 left
Found: 69, 28 left
Found: 83, 27 left
Found: 96, 26 left
Found: 110, 25 left
Found: 124, 24 left
Found: 135, 23 left
Found: 149, 22 left
Found: 162, 21 left
Found: 172, 20 left
Found: 183, 19 left
Found: 196, 18 left
Found: 209, 17 left
Found: 217, 16 left
Found: 231, 15 left
Found: 245, 14 left
Found: 256, 13 left
Found: 257, 12 left
Found: 271, 11 left
Found: 279, 10 left
Found: 290, 9 left
Found: 298, 8 left
Found: 312, 7 left
Found: 320, 6 left
Found: 328, 5 left
Found: 342, 4 left
Found: 350, 3 left
Found: 358, 2 left
Found: 371, 1 left
Found: 385, 0 left
385
10707
